Module,Provisioner,Category,Command Injection via Unsanitized Input,Execution of Unverified Programs,Excessive Permissions,Unsanitized Path Traversal,File Content Injection,Arbitrary Resource Interaction,Insecure Handling of Secrets,Insecure Communication,Non-Idempotent Execution,Inconsistent Configuration
linode-k8s-linode-0.3.0,local-exec,medium_high,1,1,,,,,1,,1,1
linode-k8s-linode-0.3.0,remote-exec,medium_high,1,1,,,,,1,,1,1
linode-k8s-linode-0.3.0,data-external,medium_high,1,1,,,,,1,,,
deyaeddin-k3s-ext-hcloud-0.0.2,local-exec,medium_high,1,0,,,,1,1,,,1
srb3-chef-automate-populate-linux-0.13.1,remote-exec,medium_high,1,1,,1,,,1,,,1
1nval1dctf-eks-windows-aws-0.4.0,local-exec,medium_high,,0,,,,,,,,1
datarootsio-azure-datalake-module-0.5.13,local-exec,medium_high,,1,,,,1,,,,1
slarimore02-avi-controller-azure-azurerm-1.0.29,local-exec,medium_medium,1,1,,,,,1,1,,1
slarimore02-avi-controller-azure-azurerm-1.0.29,remote-exec,medium_medium,,1,,,,,1,,,1
T-Systems-MMS-frontdoor-azurerm-2.1.3,local-exec,medium_medium,1,0,,,,1,,,,1
imperva-dsf-sonar-upgrader-aws-1.7.16,local-exec,medium_low,1,0,,1,,,,,1,1
cloud-native-toolkit-vpc-ibm-1.17.1,local-exec,medium_low,,0,,,,,,,,
armorfret-algo-base-linode-0.0.5,remote-exec,medium_low,1,1,,,,,,,,1
rcsfc-vpc-ec2-s3-aws-1.0.2,local-exec,medium_low,1,0,,1,,,,,,1
reifnir-static-site-azurerm-3.3.1,local-exec,medium_low,,0,,,,,,,,
elestio-examples-keycloak-cluster-elestio-1.2.0,remote-exec,low_high,,0,,,,,1,,1,1
lrivallain-vcsa-vsphere-0.1.2,local-exec,low_high,1,1,,,,,1,,,
jfklingler-k0s-proxmox-1.0.2,local-exec,low_high,1,1,,,,,,,,1
jfklingler-k0s-proxmox-1.0.2,remote-exec,low_high,,0,,,,,1,,,1
bayudwiyansatria-kubernetes-hcloud-1.0.3,remote-exec,low_high,1,1,,,,,1,,,1
Ferlab-Ste-Justine-kubernetes-installation-null-0.3.0,remote-exec,low_high,1,0,,1,,,1,,,
equinix-metal-ecs-anywhere-equinix-0.1.1,local-exec,low_high,,1,,,,,,,1,1
cloud-native-toolkit-iam-service-authorization-ibm-1.2.14,local-exec,low_medium,1,1,,,,,,,1,1
CloudPediaAI-lambdalayer-python-aws-1.0.0,local-exec,low_medium,1,1,,1,,,,,,1
terraform-magalu-cloud-dbaas-mgc-1.0.0,local-exec,low_medium,,0,,,,,,,,
srb3-workstation-tools-windows-0.0.7,remote-exec,low_low,,1,,,,,1,,,1
cktf-rke-hcloud-1.16.0,remote-exec,low_low,,0,,,,,,,,
atrakic-databricks-azure-0.0.4,data-external,low_low,,0,,,,1,,,,
herabakirova-wordpress-aws-0.0.4,remote-exec,low_low,,0,,,1,,1,,1,1
bigmofree-gcpproject-google-1.0.0,local-exec,low_low,,0,,,,1,,,,
Karribalu-bala-aws-1.0.0,remote-exec,low_low,,0,,,,,1,,,1
gregone-node-do-1.0.3,remote-exec,low_low,,1,,,,,,,,
dabble-of-devops-bioanalyze-eks-bitnami-ssl-aws-0.6.0,local-exec,high_high,1,1,,,,1,,,,1
ftcodelib-cognito-users-aws-0.1.1,local-exec,high_high,1,0,,,,1,,,1,1
WesleyCharlesBlake-vault-aws-0.4.0,local-exec,high_high,1,0,,1,,,1,,,
Invicton-Labs-shell-resource-external-0.4.1,local-exec,high_medium,1,0,,,,1,,,,
trussworks-lambda-aws-3.0.0,local-exec,high_medium,1,1,,,,,,,,
slarimore02-avi-controller-aws-aws-1.0.16,remote-exec,high_medium,1,1,,,,,1,,,1
jparnaudeau-database-admin-postgresql-2.0.3,local-exec,high_medium,1,0,,,,1,,,,
luboleg-ecs-aws-4.0.4,local-exec,high_low,,0,,,,,,,,
babbel-lambda-with-inline-code-aws-1.6.0,local-exec,high_low,,0,,,,,,,,
lazzurs-ecs-aws-4.4.1,local-exec,high_low,,0,,,,,,,,
baikonur-oss-lambda-kinesis-forward-aws-2.0.7,data-external,high_low,1,0,,,1,,,,,
QuiNovas-appsync-graphql-api-endpoint-aws-1.0.3,data-external,high_low,1,1,,,,,,,,
lablabs-asg-lambda-aws-0.1.0,local-exec,high_low,1,0,,1,1,,,,,1
claranet-run-common-azurerm-7.3.1,local-exec,high_low,1,0,,,,1,,,,1
remche-rke-openstack-0.6.6,remote-exec,medium_high,1,0,,,,1,1,,,
Archisman-Mridha-self-managed-k8s-aws-0.1.2,local-exec,medium_high,,0,,,,,1,,,1
Archisman-Mridha-self-managed-k8s-aws-0.1.2,remote-exec,medium_high,1,1,,,,,1,,1,1
vmware-avi-alb-deployment-azure-azurerm-1.0.6,local-exec,medium_high,1,1,,,,,1,,,1
vmware-avi-alb-deployment-azure-azurerm-1.0.6,remote-exec,medium_high,,1,,,,,1,,1,1
matti-heroku-master-kontena-0.0.1,local-exec,medium_high,1,0,,,,,,,,1
Renatochaz-serverless-jenkins-aws-0.1.0,local-exec,medium_high,,1,,,,1,,,,1
dasmeta-modules-any-1.3.0,local-exec,medium_medium,1,0,,,,1,,,,
dasmeta-modules-any-1.3.0,data-external,medium_medium,1,0,,,,,1,,1,1
spotinst-aws-connect-spotinst-0.4.1,local-exec,medium_medium,1,0,,,,,1,,,1
web-virtua-aws-multi-account-modules-iam-user-group-aws-1.0.1,local-exec,medium_medium,1,0,,1,,,1,,1,1
omarabid-vault-hashicorp-0.0.1,remote-exec,medium_low,,0,,,,,,,,
brunordias-ansible-playbook-null-1.1.0,local-exec,medium_low,1,0,,,,1,1,,,
matti-cli-outputs-heroku-0.0.1,data-external,medium_low,1,1,,,,,,,,
matti-node-outputs-kontena-0.0.1,data-external,medium_low,1,1,,,,,,,,
gendall-droplet-docker-digitalocean-0.2.0,remote-exec,medium_low,,0,,,,,1,,,
aditya9441-github-runner-aws-1.0.1,local-exec,medium_low,,0,,,,,,,,1
MrJoshLab-get-secret-kubernetes-0.3.1,local-exec,medium_low,,1,,,,,1,,,
klimer2012-k3s-proxmox-0.1.5,remote-exec,low_high,1,1,,1,,,1,1,1,1
klimer2012-k3s-proxmox-0.1.5,data-external,low_high,,0,,,,,1,1,,
elestio-examples-postgresql-cluster-elestio-0.1.0,remote-exec,low_high,1,0,1,,,,1,,1,1
oracle-devrel-arch-moodle-oci-1.0.0,local-exec,low_high,,0,,,,,,,,
oracle-devrel-arch-moodle-oci-1.0.0,remote-exec,low_high,1,1,,,,,1,,1,1
dell-modules-redfish-1.1.0,local-exec,low_high,1,1,,1,,,1,1,,1
elestio-examples-rabbitmq-cluster-elestio-2.0.0,local-exec,low_medium,1,0,1,,1,,1,,,1
cloud-native-toolkit-hpdbaas-postgresql-ibm-1.1.2,local-exec,low_medium,1,0,,,,,1,,,
4ops-bitcoin-sv-digitalocean-2.0.1,remote-exec,low_medium,1,1,1,,,,1,,,1
rptcloud-vcsa-vsphere-0.1.1,local-exec,low_low,1,1,,,1,,1,1,1,1
sgtoj-artifact-packager-docker-1.3.7,local-exec,low_low,1,0,,1,,,,,,
kislerdm-user-credentials-aws-neon-0.1.1,local-exec,low_low,1,0,,,1,,1,,,1
jrhouston-controlplane-clusterapi-0.6.0,local-exec,low_low,,0,,,,,,,,
anthunt-internal-terraform-null-0.0.4,local-exec,low_low,1,1,,1,,,,,,1
aws-ia-lambda-power-tuning-aws-0.0.1,local-exec,low_low,,0,,,,,,,,1
terraform-alicloud-modules-jenkins-alicloud-1.1.0,remote-exec,low_low,,1,,,,,,,1,1
MitocGroup-landing-zone-reader-aws-0.0.1,local-exec,high_high,,1,,1,,1,,,1,1
imperva-dsf-hadr-null-1.7.16,remote-exec,high_high,1,1,,1,,,1,,,1
Eimert-compute-engine-instance-google-0.0.7,local-exec,high_high,1,0,,,,1,1,,,1
IGNW-jenkins-aws-0.0.1,remote-exec,high_high,1,1,,,1,,1,1,,1
DeimosCloud-openvpn-google-2.4.0,local-exec,high_high,1,1,,1,,,1,1,,1
DeimosCloud-openvpn-google-2.4.0,remote-exec,high_high,1,1,,,,,,,,1
imperva-dsf-dra-analytics-aws-1.7.16,local-exec,high_medium,1,0,,,,,,,,1
rhythmictech-asg-rolling-restart-lambda-aws-1.1.1,local-exec,high_medium,1,0,,,,,,,,
rhythmictech-asg-rolling-restart-lambda-aws-1.1.1,data-external,high_medium,,1,,,,,,,,
dcos-terraform-dcos-install-private-agents-remote-exec-null-0.1.1,remote-exec,high_medium,1,0,,,,,,,,1
plus3it-tardigrade-ram-principal-association-aws-4.0.0,local-exec,high_low,,0,,,,,,,,
rhythmictech-elblogging-bucket-aws-1.7.0,local-exec,high_low,,0,,,,1,,,,1
riboseinc-lambda-edge-authentication-aws-1.0.1,local-exec,high_low,,0,,,1,,1,,,
kolluridivya-ec2-sg-aws-1.0.1,remote-exec,high_low,,0,,,,,1,,,
dcos-terraform-dcos-install-bootstrap-remote-exec-null-0.1.1,remote-exec,high_low,,1,,,1,,,,,
ninthnails-camellia-image-aws-1.10.0,local-exec,high_low,,0,,,,,,,,
ninthnails-camellia-image-aws-1.10.0,remote-exec,high_low,1,0,,,,,,,,1
Kalepa-uuid-random-0.2.1,data-external,high_low,,0,,,,,,,,
robin-zhao-cloudwatch-metrics-for-ec2-aws-1.0.3,data-external,high_low,1,1,,,,1,,,,
matti-cloud-platform-kontena-0.0.4,local-exec,medium_high,1,0,,,,1,,,,1
upmaru-instellar-aws-0.9.5,remote-exec,medium_high,1,0,,,,1,,,,1
cloud-native-toolkit-access-group-ibm-3.1.8,local-exec,medium_high,1,1,,,,1,,,,
adacotech-api-auth-proxy-aws-0.2.0,local-exec,medium_medium,,1,,,,,,,,1
dasmeta-shared-any-1.4.0,local-exec,medium_medium,1,0,,,,1,,,,
dasmeta-shared-any-1.4.0,data-external,medium_medium,1,0,,,,,1,,,1
HardikTilwani-ec2-instance-aws-1.0.0,remote-exec,medium_medium,,0,,,,,,,1,1
gloria-daemonia-ec2-k8s-cluster-aws-1.0.5,local-exec,medium_medium,1,0,,,,1,,,1,1
toluna-terraform-ecs-appmesh-aws-0.2.0,data-external,medium_low,1,1,,,,1,,,,1
dabble-of-devops-bioanalyze-keypair-aws-1.3.0,local-exec,medium_low,1,0,,1,,,,,,
DiagVN-config-map-from-gcp-storage-kubernetes-1.0.0,data-external,medium_low,,0,,,,,,,,1
popravak-linuxvm-webserver-azurerm-1.0.18,local-exec,medium_low,,0,,,,,1,,,
stroeer-health-aware-aws-1.0.20,local-exec,medium_low,,0,,,,,,,,1
AlexReisSantos-aks-azure-1.5.2-alpha.1072437.0,local-exec,medium_low,,0,,,,,,,,
a0134611-bastion-with-loadbalancer-aws-1.1.0,local-exec,medium_low,,0,,,,,,,,
mildred-hashistack.tf-local-0.0.1,local-exec,low_high,1,0,,,1,,1,,,
oracle-devrel-arch-drupal-oci-1.2.0,local-exec,low_high,,0,,,,,,,,
oracle-devrel-arch-drupal-oci-1.2.0,remote-exec,low_high,,1,,,,,,,1,1
EKGF-ekg-aws-0.0.19,local-exec,low_high,,0,,,1,,,,,1
mkrajinov-k8s-hcloud-1.0.5,local-exec,low_high,,1,,,,,,1,1,1
mkrajinov-k8s-hcloud-1.0.5,remote-exec,low_high,1,0,,,,,,,,1
KongHQ-CX-bootstrap-flux-0.6.2,local-exec,low_high,1,0,,,,1,,,1,1
srb3-connect-exec-linux-0.13.0,remote-exec,low_medium,1,1,,1,,,1,,,
glenngillen-archive-gg-1.0.0,local-exec,low_medium,,0,,1,,,,,,
acai-consulting-acf-core-configuration-aws-1.2.3,data-external,low_medium,,0,,,,,,,,
dutch-vpn-digitalocean-0.2.2,remote-exec,low_low,,1,1,,,,,,,
infrahouse-secret-aws-0.5.0,data-external,low_low,,0,,,,,1,,,
alexohneander-k3s-hetzner-0.1.6,local-exec,low_low,1,0,,,,1,,,,1
neonembrace-messages-linux-0.1.3,local-exec,low_low,,0,,,,,,,,
yashhirulkar701-virtual-machine-azure-1.0.0,remote-exec,low_low,,1,,,,1,,,,
adarobin-nsx-v-manager-vsphere-0.1.0,local-exec,low_low,1,1,,,,,1,,,
johncosta-kubernetes-digitalocean-0.1.3,local-exec,low_low,,0,,,,,,,,
devops-workflow-organizational-units-aws-0.0.6,local-exec,high_high,,1,,,,,,,,
eliotlim-container-image-aws-0.0.8,local-exec,high_high,1,0,,,,1,,,,
cloud-native-toolkit-resource-group-ibm-3.3.5,local-exec,high_high,1,1,,,,,1,,,1
deepuashokan85-compute-instance-google-0.1.0,local-exec,high_high,1,0,,,,1,,,,1
makandra-modules-aws-1.2.0,local-exec,high_medium,1,0,,,,1,,,,
dasmeta-modules-aws-2.15.1,local-exec,high_medium,1,0,,,,1,,,,
dasmeta-modules-aws-2.15.1,data-external,high_medium,,0,,1,,,,,,1
ebekker-cached-ami-aws-1.0.1,local-exec,high_medium,,1,,1,,,,,,
ebekker-cached-ami-aws-1.0.1,data-external,high_medium,,1,,1,,,,,,
PaloAltoNetworks-swfw-modules-google-2.0.5,local-exec,high_low,,0,,,,,,,,
gruntwork-io-gke-google-0.10.0,local-exec,high_low,1,0,,,,1,,,,
JeissonO-dynamoExport-aws-0.0.2,local-exec,high_low,1,0,,,,1,,,,
tobi1972-vpc-aws-1.0.0,remote-exec,high_low,,0,,,,,1,,,1
miere-fargate-web-aws-1.0.0,local-exec,high_low,1,1,,1,,,,,,
calidae-rds-iam-token-generator-external-0.1.1,data-external,high_low,1,1,,,,,,,,
robbytaylor-s3-unzip-aws-0.3.0,local-exec,high_low,,0,,,1,,,,,
mitchellh-dynamic-keys-aws-2.0.0,local-exec,high_low,1,0,,1,,,,,,
rhythmictech-datadog-aws-1.1.0,local-exec,high_low,1,0,,,,,,,,
xiaohei417-lambda-aws-2.33.0,local-exec,medium_high,1,0,,,,1,,,,
xiaohei417-lambda-aws-2.33.0,data-external,medium_high,,1,,1,,,,,,
infrahouse-update-dns-aws-0.6.0,local-exec,medium_medium,,0,,,,,,,,
4ops-ethereum-parity-digitalocean-1.0.4,remote-exec,medium_medium,1,1,,,,,,,,1
catalystsquad-staticsite-aws-2.0.0,local-exec,medium_low,,0,,,,1,,,,
ptonini-log-analytics-workspace-azurerm-1.0.4,local-exec,medium_low,1,0,,,,1,,,,
robertomoutinho-ecs-app-aws-4.13.0,data-external,medium_low,1,1,,,,,1,,,
pjaudiomv-route53-resolver-dns-firewall-aws-1.0.0,data-external,medium_low,,1,,,,,,,,
kube-champ-flux-bootstrap-k8s-0.0.11,local-exec,medium_low,1,0,,,1,,1,,,
tomarv2-lambda-aws-0.0.5,data-external,medium_low,,1,,,,,,,,1
dabble-of-devops-bioanalyze-merge-values-helm-0.5.0,local-exec,medium_low,1,1,,1,,,,,,1
cloud-native-toolkit-vpn-server-azure-1.0.1,local-exec,low_high,1,1,,1,,,1,,,1
zoomoid-k8s-hcloud-1.0.1,remote-exec,low_high,1,0,,1,,,,1,,
Kosmas-sks-exoscale-0.3.1,local-exec,low_high,1,0,,,,1,,,,1
Kosmas-sks-exoscale-0.3.1,data-external,low_high,1,1,,,,,,,,
datafold-datafold-aws-1.7.4,local-exec,low_high,1,0,,,,1,,,,
devoptimist-chef-server-populate-linux-0.13.0,remote-exec,low_high,1,1,,,,,1,,,1
techieinyou-lambdalayer-python-mysql-aws-1.0.1,local-exec,low_high,1,0,,,,,,,,1
SudharsaneSivamany-account-factory-aws-0.1.0,local-exec,low_medium,1,0,,,,,,,,
Invicton-Labs-file-resource-local-0.1.0,local-exec,low_low,1,0,,1,,,,,,
teja-2123-myTerraform-aws-1.0.1,remote-exec,low_low,,0,,1,,,1,,,1
cloud-native-toolkit-cert-manager-ibm-1.2.0,local-exec,low_low,1,0,,,,,,,,
KittenKloud-clawcluster-kittenkloud-1.0.0,local-exec,low_low,1,1,,,,,,,,
guruskill7-myapache-aws-1.0.1,remote-exec,low_low,,0,,1,,,1,,,1
kodal-free-tier-kubernetes-oci-0.4.0,remote-exec,low_low,1,0,,,,,1,,,
aolvictim-cloudfront-s3-update-only-aws-1.0.1,local-exec,medium,1,,,,,1,,,1,
darwinmc-polygon-technology-edge-aws-0.0.4,local-exec,medium,1,,,,1,,,,,1
etudor-ecs-service-aws-0.0.6,local-exec,medium,1,,,,,,,,,
franviera92-kubernetes-engine-google-18.0.1,local-exec,medium,,,,,,1,,,,
mcgrof-add-host-ssh-config-kdevops-3.0.0,local-exec,medium,,1,,,,,1,,1,
4ops-docker-server-digitalocean-1.0.0,remote-exec,medium,,,,,,,1,,,1
orionterra-chainlink-node-aws-1.9.1,data-external,medium,,0,,,,,1,,,
TaitoUnited-infrastructure-apps-helm-2.5.0,data-external,medium,,1,,1,,,1,,,